Cup,season,round,Date,HomeTeam,AwayTeam,competition_type,FTHG,FTAG,FTR,HomeDiv,AwayDiv,Div
CIT,2020,Quarter-Finals,2021-01-27,Juventus FC,SPAL,domestic_cup,4,0,H,ITA1,ITA2,DCUP
CDR,2020,Round of 16,2021-01-27,Sevilla FC,Valencia CF,domestic_cup,3,0,H,ESP1,ESP1,DCUP
CDR,2020,Round of 16,2021-01-27,Rayo Vallecano,FC Barcelona,domestic_cup,1,2,A,ESP2,ESP1,DCUP
CIT,2020,Quarter-Finals,2021-01-27,Atalanta BC,SS Lazio,domestic_cup,3,2,H,ITA1,ITA1,DCUP
CIT,2020,Quarter-Finals,2021-01-28,SSC Napoli,Spezia Calcio,domestic_cup,4,2,H,ITA1,ITA1,DCUP
CIT,2020,Semi-Finals 1st Leg,2021-02-02,Inter Milan,Juventus FC,domestic_cup,1,2,A,ITA1,ITA1,DCUP
DFB,2020,Round of 16,2021-02-02,SV Werder Bremen,SpVgg Greuther Fürth,domestic_cup,2,0,H,DEU1,DEU2,DCUP
DFB,2020,Round of 16,2021-02-02,Borussia Dortmund,SC Paderborn 07,domestic_cup,3,2,H,DEU1,DEU2,DCUP
CDR,2020,Quarter-Finals,2021-02-02,UD Almería,Sevilla FC,domestic_cup,0,1,A,ESP2,ESP1,DCUP
CDR,2020,Quarter-Finals,2021-02-03,Levante UD,Villarreal CF,domestic_cup,1,0,H,ESP1,ESP1,DCUP
CIT,2020,Semi-Finals 1st Leg,2021-02-03,SSC Napoli,Atalanta BC,domestic_cup,0,0,D,ITA1,ITA1,DCUP
DFB,2020,Round of 16,2021-02-03,VfB Stuttgart,Borussia Mönchengladbach,domestic_cup,1,2,A,DEU1,DEU1,DCUP
DFB,2020,Round of 16,2021-02-03,VfL Wolfsburg,FC Schalke 04,domestic_cup,1,0,H,DEU1,DEU1,DCUP
CDR,2020,Quarter-Finals,2021-02-03,Granada CF,FC Barcelona,domestic_cup,3,5,A,ESP1,ESP1,DCUP
DFB,2020,Round of 16,2021-02-03,RB Leipzig,VfL Bochum,domestic_cup,4,0,H,DEU1,DEU2,DCUP
CDR,2020,Quarter-Finals,2021-02-04,Real Betis Balompié,Athletic Bilbao,domestic_cup,2,5,A,ESP1,ESP1,DCUP
FAC,2020,Fifth Round,2021-02-09,Burnley FC,AFC Bournemouth,domestic_cup,0,2,A,ENG1,ENG2,DCUP
FAC,2020,Fifth Round,2021-02-09,Manchester United,West Ham United,domestic_cup,1,0,H,ENG1,ENG1,DCUP
CIT,2020,Semi-Finals 2nd Leg,2021-02-09,Juventus FC,Inter Milan,domestic_cup,0,0,D,ITA1,ITA1,DCUP
CIT,2020,Semi-Finals 2nd Leg,2021-02-10,Atalanta BC,SSC Napoli,domestic_cup,3,1,H,ITA1,ITA1,DCUP
FAC,2020,Fifth Round,2021-02-10,Everton FC,Tottenham Hotspur,domestic_cup,5,4,H,ENG1,ENG1,DCUP
FAC,2020,Fifth Round,2021-02-10,Leicester City,Brighton & Hove Albion,domestic_cup,1,0,H,ENG1,ENG1,DCUP
FAC,2020,Fifth Round,2021-02-10,Swansea City,Manchester City,domestic_cup,1,3,A,ENG2,ENG1,DCUP
CDR,2020,Semi-Finals 1st Leg,2021-02-10,Sevilla FC,FC Barcelona,domestic_cup,2,0,H,ESP1,ESP1,DCUP
CDR,2020,Semi-Finals 1st Leg,2021-02-11,Athletic Bilbao,Levante UD,domestic_cup,1,1,D,ESP1,ESP1,DCUP
FAC,2020,Fifth Round,2021-02-11,Wolverhampton Wanderers,Southampton FC,domestic_cup,0,2,A,ENG1,ENG1,DCUP
DFB,2020,Quarter-Finals,2021-03-02,Borussia Mönchengladbach,Borussia Dortmund,domestic_cup,0,1,A,DEU1,DEU1,DCUP
DFB,2020,Quarter-Finals,2021-03-03,RB Leipzig,VfL Wolfsburg,domestic_cup,2,0,H,DEU1,DEU1,DCUP
CDR,2020,Semi-Finals 2nd Leg,2021-03-03,FC Barcelona,Sevilla FC,domestic_cup,3,0,H,ESP1,ESP1,DCUP
CDR,2020,Semi-Finals 2nd Leg,2021-03-04,Levante UD,Athletic Bilbao,domestic_cup,1,2,A,ESP1,ESP1,DCUP
FAC,2020,Quarter-Finals,2021-03-20,Everton FC,Manchester City,domestic_cup,0,2,A,ENG1,ENG1,DCUP
FAC,2020,Quarter-Finals,2021-03-20,AFC Bournemouth,Southampton FC,domestic_cup,0,3,A,ENG2,ENG1,DCUP
FAC,2020,Quarter-Finals,2021-03-21,Leicester City,Manchester United,domestic_cup,3,1,H,ENG1,ENG1,DCUP
FAC,2020,Quarter-Finals,2021-03-21,Chelsea FC,Sheffield United,domestic_cup,2,0,H,ENG1,ENG1,DCUP
SFA,2020,Third Round,2021-04-02,Ross County FC,Inverness Caledonian Thistle FC,domestic_cup,1,3,A,SCO1,SCO2,DCUP
SFA,2020,Third Round,2021-04-03,Hamilton Academical FC,St. Mirren FC,domestic_cup,0,3,A,SCO1,SCO1,DCUP
SFA,2020,Third Round,2021-04-03,Dundee FC,St. Johnstone FC,domestic_cup,0,1,A,SCO2,SCO1,DCUP
CDR,2019,Final,2021-04-03,Athletic Bilbao,Real Sociedad,domestic_cup,0,1,A,ESP1,ESP1,DCUP
SFA,2020,Round of 16,2021-04-16,St. Mirren FC,Inverness Caledonian Thistle FC,domestic_cup,2,1,H,SCO1,SCO2,DCUP
CDR,2020,Final,2021-04-17,Athletic Bilbao,FC Barcelona,domestic_cup,0,4,A,ESP1,ESP1,DCUP
SFA,2020,Round of 16,2021-04-17,Aberdeen FC,Livingston FC,domestic_cup,7,5,H,SCO1,SCO1,DCUP
FAC,2020,Semi-Finals,2021-04-17,Chelsea FC,Manchester City,domestic_cup,1,0,H,ENG1,ENG1,DCUP
SFA,2020,Round of 16,2021-04-18,Rangers FC,Celtic FC,domestic_cup,2,0,H,SCO1,SCO1,DCUP
FAC,2020,Semi-Finals,2021-04-18,Leicester City,Southampton FC,domestic_cup,1,0,H,ENG1,ENG1,DCUP
SFA,2020,Quarter-Finals,2021-04-24,Hibernian FC,Motherwell FC,domestic_cup,6,4,H,SCO1,SCO1,DCUP
SFA,2020,Quarter-Finals,2021-04-25,Rangers FC,St. Johnstone FC,domestic_cup,3,5,A,SCO1,SCO1,DCUP
SFA,2020,Quarter-Finals,2021-04-25,Aberdeen FC,Dundee United FC,domestic_cup,0,3,A,SCO1,SCO2,DCUP
SFA,2020,Quarter-Finals,2021-04-26,Kilmarnock FC,St. Mirren FC,domestic_cup,7,8,A,SCO1,SCO1,DCUP
DFB,2020,Semi-Finals,2021-04-30,SV Werder Bremen,RB Leipzig,domestic_cup,1,2,A,DEU1,DEU1,DCUP
SFA,2020,Semi-Finals,2021-05-08,Dundee United FC,Hibernian FC,domestic_cup,0,2,A,SCO2,SCO1,DCUP
SFA,2020,Semi-Finals,2021-05-09,St. Mirren FC,St. Johnstone FC,domestic_cup,1,2,A,SCO1,SCO1,DCUP
DFB,2020,Final,2021-05-13,RB Leipzig,Borussia Dortmund,domestic_cup,1,4,A,DEU1,DEU1,DCUP
FAC,2020,Final,2021-05-15,Chelsea FC,Leicester City,domestic_cup,0,1,A,ENG1,ENG1,DCUP
CIT,2020,Final,2021-05-19,Atalanta BC,Juventus FC,domestic_cup,1,2,A,ITA1,ITA1,DCUP
SFA,2020,Final,2021-05-22,St. Johnstone FC,Hibernian FC,domestic_cup,1,0,H,SCO1,SCO1,DCUP
DFB,2021,First Round,2021-08-08,Eintracht Braunschweig,Hamburger SV,domestic_cup,1,2,A,DEU2,DEU2,DCUP
CIT,2021,First Round,2021-08-14,Benevento Calcio,SPAL,domestic_cup,2,1,H,ITA1,ITA2,DCUP
CIT,2021,First Round,2021-08-15,Torino FC,US Cremonese,domestic_cup,4,1,H,ITA1,ITA2,DCUP
CIT,2021,First Round,2021-08-15,Parma Calcio 1913,US Lecce,domestic_cup,1,3,A,ITA1,ITA2,DCUP
CIT,2021,First Round,2021-08-15,Venezia FC,Frosinone Calcio,domestic_cup,9,8,H,ITA2,ITA2,DCUP
CIT,2021,First Round,2021-08-16,FC Crotone,Brescia Calcio,domestic_cup,6,4,H,ITA1,ITA2,DCUP
DFB,2021,Second Round,2021-10-26,1.FSV Mainz 05,Arminia Bielefeld,domestic_cup,3,2,H,DEU1,DEU1,DCUP
DFB,2021,Second Round,2021-10-26,1.FC Nuremberg,Hamburger SV,domestic_cup,3,5,A,DEU2,DEU2,DCUP
DFB,2021,Second Round,2021-10-27,Hannover 96,Fortuna Düsseldorf,domestic_cup,3,0,H,DEU2,DEU2,DCUP
DFB,2021,Second Round,2021-10-27,VfL Bochum,FC Augsburg,domestic_cup,7,6,H,DEU2,DEU1,DCUP
DFB,2021,Second Round,2021-10-27,Borussia Mönchengladbach,Bayern Munich,domestic_cup,5,0,H,DEU1,DEU1,DCUP
CIT,2021,Second Round,2021-12-14,Genoa CFC,US Salernitana 1919,domestic_cup,1,0,H,ITA1,ITA2,DCUP
CDR,2021,Second Round,2021-12-14,SD Huesca,Girona FC,domestic_cup,0,1,A,ESP1,ESP2,DCUP
CIT,2021,Second Round,2021-12-14,Udinese Calcio,FC Crotone,domestic_cup,4,0,H,ITA1,ITA1,DCUP
CDR,2021,Second Round,2021-12-15,Real Valladolid CF,UD Las Palmas,domestic_cup,3,1,H,ESP1,ESP2,DCUP
CIT,2021,Second Round,2021-12-15,ACF Fiorentina,Benevento Calcio,domestic_cup,2,1,H,ITA1,ITA1,DCUP
CIT,2021,Second Round,2021-12-15,Hellas Verona,FC Empoli,domestic_cup,3,4,A,ITA1,ITA2,DCUP
CIT,2021,Second Round,2021-12-16,UC Sampdoria,Torino FC,domestic_cup,2,1,H,ITA1,ITA1,DCUP
CIT,2021,Second Round,2021-12-16,Spezia Calcio,US Lecce,domestic_cup,0,2,A,ITA1,ITA2,DCUP
CDR,2021,Third Round,2022-01-05,Real Valladolid CF,Real Betis Balompié,domestic_cup,0,3,A,ESP1,ESP1,DCUP
CDR,2021,Third Round,2022-01-05,SD Eibar,RCD Mallorca,domestic_cup,1,2,A,ESP1,ESP2,DCUP
CDR,2021,Third Round,2022-01-05,CD Leganés,Real Sociedad,domestic_cup,2,3,A,ESP2,ESP1,DCUP
CDR,2021,Third Round,2022-01-06,Sporting Gijón,Villarreal CF,domestic_cup,2,1,H,ESP2,ESP1,DCUP
CDR,2021,Third Round,2022-01-06,Real Zaragoza,Sevilla FC,domestic_cup,0,2,A,ESP2,ESP1,DCUP
CDR,2021,Third Round,2022-01-06,UD Almería,Elche CF,domestic_cup,1,2,A,ESP2,ESP1,DCUP
CDR,2021,Third Round,2022-01-06,Girona FC,CA Osasuna,domestic_cup,1,0,H,ESP2,ESP1,DCUP
FAC,2021,Third Round,2022-01-08,Leicester City,Watford FC,domestic_cup,4,1,H,ENG1,ENG2,DCUP
FAC,2021,Third Round,2022-01-08,Burnley FC,Huddersfield Town,domestic_cup,1,2,A,ENG1,ENG2,DCUP
FAC,2021,Third Round,2022-01-08,West Bromwich Albion,Brighton & Hove Albion,domestic_cup,1,2,A,ENG1,ENG1,DCUP
FAC,2021,Third Round,2022-01-08,Swansea City,Southampton FC,domestic_cup,2,3,A,ENG2,ENG1,DCUP
FAC,2021,Third Round,2022-01-09,Nottingham Forest,Arsenal FC,domestic_cup,1,0,H,ENG2,ENG1,DCUP
FAC,2021,Third Round,2022-01-09,Wolverhampton Wanderers,Sheffield United,domestic_cup,3,0,H,ENG1,ENG1,DCUP
FAC,2021,Third Round,2022-01-09,West Ham United,Leeds United,domestic_cup,2,0,H,ENG1,ENG1,DCUP
FAC,2021,Third Round,2022-01-10,Manchester United,Aston Villa,domestic_cup,1,0,H,ENG1,ENG1,DCUP
CIT,2021,Round of 16,2022-01-12,Atalanta BC,Venezia FC,domestic_cup,2,0,H,ITA1,ITA2,DCUP
CIT,2021,Round of 16,2022-01-13,SSC Napoli,ACF Fiorentina,domestic_cup,2,5,A,ITA1,ITA1,DCUP
CIT,2021,Round of 16,2022-01-13,AC Milan,Genoa CFC,domestic_cup,3,1,H,ITA1,ITA1,DCUP
CDR,2021,Round of 16,2022-01-15,RCD Mallorca,RCD Espanyol Barcelona,domestic_cup,2,1,H,ESP2,ESP2,DCUP
CDR,2021,Round of 16,2022-01-15,Sporting Gijón,Cádiz CF,domestic_cup,2,4,A,ESP2,ESP1,DCUP
CDR,2021,Round of 16,2022-01-15,Girona FC,Rayo Vallecano,domestic_cup,1,2,A,ESP2,ESP2,DCUP
CDR,2021,Round of 16,2022-01-16,Real Betis Balompié,Sevilla FC,domestic_cup,2,1,H,ESP1,ESP1,DCUP
CIT,2021,Round of 16,2022-01-18,Juventus FC,UC Sampdoria,domestic_cup,4,1,H,ITA1,ITA1,DCUP
CIT,2021,Round of 16,2022-01-18,SS Lazio,Udinese Calcio,domestic_cup,1,0,H,ITA1,ITA1,DCUP
DFB,2021,Round of 16,2022-01-18,VfL Bochum,1.FSV Mainz 05,domestic_cup,3,1,H,DEU2,DEU1,DCUP
CIT,2021,Round of 16,2022-01-19,US Sassuolo,Cagliari Calcio,domestic_cup,1,0,H,ITA1,ITA1,DCUP
CDR,2021,Round of 16,2022-01-19,Real Sociedad,Atlético de Madrid,domestic_cup,2,0,H,ESP1,ESP1,DCUP
CIT,2021,Round of 16,2022-01-19,Inter Milan,FC Empoli,domestic_cup,3,2,H,ITA1,ITA2,DCUP
DFB,2021,Round of 16,2022-01-19,Hannover 96,Borussia Mönchengladbach,domestic_cup,3,0,H,DEU2,DEU1,DCUP
DFB,2021,Round of 16,2022-01-19,TSG 1899 Hoffenheim,SC Freiburg,domestic_cup,1,4,A,DEU1,DEU1,DCUP
DFB,2021,Round of 16,2022-01-19,Hertha BSC,1.FC Union Berlin,domestic_cup,2,3,A,DEU1,DEU1,DCUP
CIT,2021,Round of 16,2022-01-20,AS Roma,US Lecce,domestic_cup,3,1,H,ITA1,ITA2,DCUP
CDR,2021,Round of 16,2022-01-20,Elche CF,Real Madrid,domestic_cup,1,2,A,ESP1,ESP1,DCUP
CDR,2021,Round of 16,2022-01-20,Athletic Bilbao,FC Barcelona,domestic_cup,3,2,H,ESP1,ESP1,DCUP
SFA,2021,Fourth Round,2022-01-22,Livingston FC,Ross County FC,domestic_cup,1,0,H,SCO1,SCO1,DCUP
SFA,2021,Fourth Round,2022-01-22,Kilmarnock FC,Dundee United FC,domestic_cup,1,2,A,SCO1,SCO2,DCUP
CDR,2021,Quarter-Finals,2022-02-02,Valencia CF,Cádiz CF,domestic_cup,2,1,H,ESP1,ESP1,DCUP
CDR,2021,Quarter-Finals,2022-02-02,Rayo Vallecano,RCD Mallorca,domestic_cup,1,0,H,ESP2,ESP2,DCUP
CDR,2021,Quarter-Finals,2022-02-03,Athletic Bilbao,Real Madrid,domestic_cup,1,0,H,ESP1,ESP1,DCUP
CDR,2021,Quarter-Finals,2022-02-03,Real Sociedad,Real Betis Balompié,domestic_cup,0,4,A,ESP1,ESP1,DCUP
FAC,2021,Fourth Round,2022-02-04,Manchester United,Middlesbrough FC,domestic_cup,8,9,A,ENG1,ENG2,DCUP
FAC,2021,Fourth Round,2022-02-05,Wolverhampton Wanderers,Norwich City,domestic_cup,0,1,A,ENG1,ENG2,DCUP
FAC,2021,Fourth Round,2022-02-05,Tottenham Hotspur,Brighton & Hove Albion,domestic_cup,3,1,H,ENG1,ENG1,DCUP
FAC,2021,Fourth Round,2022-02-05,Everton FC,Brentford FC,domestic_cup,4,1,H,ENG1,ENG2,DCUP
FAC,2021,Fourth Round,2022-02-05,Manchester City,Fulham FC,domestic_cup,4,1,H,ENG1,ENG1,DCUP
FAC,2021,Fourth Round,2022-02-06,Liverpool FC,Cardiff City,domestic_cup,3,1,H,ENG1,ENG2,DCUP
FAC,2021,Fourth Round,2022-02-06,Nottingham Forest,Leicester City,domestic_cup,4,1,H,ENG2,ENG1,DCUP
CIT,2021,Quarter-Finals,2022-02-08,Inter Milan,AS Roma,domestic_cup,2,0,H,ITA1,ITA1,DCUP
CDR,2021,Semi-Finals 1st Leg,2022-02-09,Rayo Vallecano,Real Betis Balompié,domestic_cup,1,2,A,ESP2,ESP1,DCUP
CIT,2021,Quarter-Finals,2022-02-09,AC Milan,SS Lazio,domestic_cup,4,0,H,ITA1,ITA1,DCUP
CDR,2021,Semi-Finals 1st Leg,2022-02-10,Athletic Bilbao,Valencia CF,domestic_cup,1,1,D,ESP1,ESP1,DCUP
CIT,2021,Quarter-Finals,2022-02-10,Atalanta BC,ACF Fiorentina,domestic_cup,2,3,A,ITA1,ITA1,DCUP
CIT,2021,Quarter-Finals,2022-02-10,Juventus FC,US Sassuolo,domestic_cup,2,1,H,ITA1,ITA1,DCUP
SFA,2021,Round of 16,2022-02-12,Motherwell FC,Aberdeen FC,domestic_cup,2,1,H,SCO1,SCO1,DCUP
SFA,2021,Round of 16,2022-02-12,Heart of Midlothian FC,Livingston FC,domestic_cup,4,3,H,SCO1,SCO1,DCUP
CIT,2021,Semi-Finals 1st Leg,2022-03-01,AC Milan,Inter Milan,domestic_cup,0,0,D,ITA1,ITA1,DCUP
FAC,2021,Fifth Round,2022-03-01,Crystal Palace,Stoke City,domestic_cup,2,1,H,ENG1,ENG2,DCUP
FAC,2021,Fifth Round,2022-03-01,Middlesbrough FC,Tottenham Hotspur,domestic_cup,1,0,H,ENG2,ENG1,DCUP
FAC,2021,Fifth Round,2022-03-02,Luton Town,Chelsea FC,domestic_cup,2,3,A,ENG2,ENG1,DCUP
FAC,2021,Fifth Round,2022-03-02,Southampton FC,West Ham United,domestic_cup,3,1,H,ENG1,ENG1,DCUP
CIT,2021,Semi-Finals 1st Leg,2022-03-02,ACF Fiorentina,Juventus FC,domestic_cup,0,1,A,ITA1,ITA1,DCUP
DFB,2021,Quarter-Finals,2022-03-02,VfL Bochum,SC Freiburg,domestic_cup,1,2,A,DEU2,DEU1,DCUP
FAC,2021,Fifth Round,2022-03-02,Liverpool FC,Norwich City,domestic_cup,2,1,H,ENG1,ENG2,DCUP
CDR,2021,Semi-Finals 2nd Leg,2022-03-02,Valencia CF,Athletic Bilbao,domestic_cup,1,0,H,ESP1,ESP1,DCUP
DFB,2021,Quarter-Finals,2022-03-02,Hannover 96,RB Leipzig,domestic_cup,0,4,A,DEU2,DEU1,DCUP
CDR,2021,Semi-Finals 2nd Leg,2022-03-03,Real Betis Balompié,Rayo Vallecano,domestic_cup,1,1,D,ESP1,ESP2,DCUP
FAC,2021,Fifth Round,2022-03-07,Nottingham Forest,Huddersfield Town,domestic_cup,2,1,H,ENG2,ENG2,DCUP
SFA,2021,Quarter-Finals,2022-03-12,Heart of Midlothian FC,St. Mirren FC,domestic_cup,4,2,H,SCO1,SCO1,DCUP
SFA,2021,Quarter-Finals,2022-03-13,Dundee FC,Rangers FC,domestic_cup,0,3,A,SCO2,SCO1,DCUP
SFA,2021,Quarter-Finals,2022-03-13,Motherwell FC,Hibernian FC,domestic_cup,1,2,A,SCO1,SCO1,DCUP
SFA,2021,Quarter-Finals,2022-03-14,Dundee United FC,Celtic FC,domestic_cup,0,3,A,SCO2,SCO1,DCUP
FAC,2021,Quarter-Finals,2022-03-19,Middlesbrough FC,Chelsea FC,domestic_cup,0,2,A,ENG2,ENG1,DCUP
FAC,2021,Quarter-Finals,2022-03-20,Nottingham Forest,Liverpool FC,domestic_cup,0,1,A,ENG2,ENG1,DCUP
FAC,2021,Quarter-Finals,2022-03-20,Southampton FC,Manchester City,domestic_cup,1,4,A,ENG1,ENG1,DCUP
FAC,2021,Quarter-Finals,2022-03-20,Crystal Palace,Everton FC,domestic_cup,4,0,H,ENG1,ENG1,DCUP
SFA,2021,Semi-Finals,2022-04-16,Heart of Midlothian FC,Hibernian FC,domestic_cup,2,1,H,SCO1,SCO1,DCUP
FAC,2021,Semi-Finals,2022-04-16,Manchester City,Liverpool FC,domestic_cup,2,3,A,ENG1,ENG1,DCUP
FAC,2021,Semi-Finals,2022-04-17,Chelsea FC,Crystal Palace,domestic_cup,2,0,H,ENG1,ENG1,DCUP
SFA,2021,Semi-Finals,2022-04-17,Celtic FC,Rangers FC,domestic_cup,1,2,A,SCO1,SCO1,DCUP
DFB,2021,Semi-Finals,2022-04-19,Hamburger SV,SC Freiburg,domestic_cup,1,3,A,DEU2,DEU1,DCUP
CIT,2021,Semi-Finals 2nd Leg,2022-04-19,Inter Milan,AC Milan,domestic_cup,3,0,H,ITA1,ITA1,DCUP
DFB,2021,Semi-Finals,2022-04-20,RB Leipzig,1.FC Union Berlin,domestic_cup,2,1,H,DEU1,DEU1,DCUP
CIT,2021,Semi-Finals 2nd Leg,2022-04-20,Juventus FC,ACF Fiorentina,domestic_cup,2,0,H,ITA1,ITA1,DCUP
CDR,2021,Final,2022-04-23,Real Betis Balompié,Valencia CF,domestic_cup,6,5,H,ESP1,ESP1,DCUP
CIT,2021,Final,2022-05-11,Juventus FC,Inter Milan,domestic_cup,2,4,A,ITA1,ITA1,DCUP
FAC,2021,Final,2022-05-14,Chelsea FC,Liverpool FC,domestic_cup,5,6,A,ENG1,ENG1,DCUP
DFB,2021,Final,2022-05-21,SC Freiburg,RB Leipzig,domestic_cup,3,5,A,DEU1,DEU1,DCUP
SFA,2021,Final,2022-05-21,Rangers FC,Heart of Midlothian FC,domestic_cup,2,0,H,SCO1,SCO1,DCUP
